Ref,Val,Package,PosX,PosY,Rot,Side
"+BAT1","+BAT","Soldering_Holes_1mmH_2mmPad",142.250000,-83.100000,90.000000,top
"+E1","+E","Soldering_Holes_1mmH_2mmPad",141.850000,-68.400000,90.000000,top
"-BAT1","GND","Soldering_Holes_1mmH_2mmPad",142.250000,-80.100000,90.000000,top
"-E1","GND","Soldering_Holes_1mmH_2mmPad",141.850000,-71.400000,90.000000,top
"3V0","+3.3V","Soldering_Holes_1mmH_2mmPad",106.400000,-33.500000,180.000000,top
"3V1","+3.3V","Soldering_Holes_1mmH_2mmPad",100.500000,-42.500000,-90.000000,top
"3V2","+3.3V","Soldering_Holes_1mmH_2mmPad",100.500000,-67.000000,-90.000000,top
"3V3","+3.3V","Soldering_Holes_1mmH_2mmPad",100.500000,-82.500000,0.000000,top
"3V7","+3.3V","Soldering_Holes_1mmH_2mmPad",122.000000,-33.500000,180.000000,top
"AO1","AO1","Soldering_Holes_1mmH_2mmPad",141.800000,-52.500000,-90.000000,top
"AO2","AO2","Soldering_Holes_1mmH_2mmPad",141.800000,-49.500000,-90.000000,top
"BC1","BQ24092DGQR","SOP50P490X110-11N",110.850000,-76.950000,180.000000,top
"BM1","SI2333CDS-T1-GE3","SOT95P237X112-3N",133.600000,-78.825000,90.000000,top
"BO1","BO1","Soldering_Holes_1mmH_2mmPad",141.800000,-46.500000,-90.000000,top
"BO2","BO2","Soldering_Holes_1mmH_2mmPad",141.800000,-43.500000,-90.000000,top
"BOOT1","SKHHAJA010","SKHHALA010",106.850000,-45.150000,-90.000000,top
"C1","0.1uF","C_0603_1608Metric",139.625000,-64.015000,0.000000,top
"C2","22uF","C_0603_1608Metric",132.600000,-57.515000,90.000000,top
"C3","22uF","C_0603_1608Metric",134.100000,-57.515000,90.000000,top
"C4","22uF","C_0603_1608Metric",131.100000,-57.515000,90.000000,top
"C5","10uF","C_0603_1608Metric",138.350000,-79.125000,0.000000,top
"C6","10uF","C_0603_1608Metric",138.350000,-77.625000,0.000000,top
"C7","4.7pF","C_0603_1608Metric",138.350000,-57.015000,0.000000,top
"C8","22uF","C_0603_1608Metric",129.600000,-57.515000,90.000000,top
"C9","10uF","C_0603_1608Metric",105.450000,-56.000000,90.000000,top
"C10","0.1uF","C_0603_1608Metric",105.450000,-51.225000,-90.000000,top
"C11","0.1uF","C_0603_1608Metric",134.225000,-37.500000,0.000000,top
"C12","0.1uF","C_0603_1608Metric",109.450000,-51.275000,-90.000000,top
"C13","1uF","C_0603_1608Metric",113.050000,-79.850000,0.000000,top
"C14","EEEFTA471XAP","EEE0JA331XP",126.800000,-71.100000,90.000000,top
"C15","EEEFTA471XAP","EEE0JA331XP",135.500000,-71.100000,90.000000,top
"ESD1","USBLC6-2P6","USBLC62P6",120.700000,-75.295000,0.000000,top
"GN0","GND","Soldering_Holes_1mmH_2mmPad",109.400000,-33.500000,180.000000,top
"GN1","GND","Soldering_Holes_1mmH_2mmPad",100.500000,-39.500000,-90.000000,top
"GN2","GND","Soldering_Holes_1mmH_2mmPad",100.500000,-64.000000,-90.000000,top
"GN3","GND","Soldering_Holes_1mmH_2mmPad",100.500000,-79.000000,-90.000000,top
"GN7","GND","Soldering_Holes_1mmH_2mmPad",125.000000,-33.500000,180.000000,top
"I2Ce1","PCA9548APWR","SOP65P640X120-24N",111.962000,-66.000000,0.000000,top
"IC8","ESP32-S3-MINI-1-N8","ESP32S3MINI1N8",120.000000,-51.000000,0.000000,top
"L2","XFL4020-152MEC","XFL4020152MEC",126.550000,-62.815000,-90.000000,top
"LED1","KT-0603G","LEDC1608X70N",105.650000,-73.700000,-90.000000,top
"LED2","KT-0603R","LEDC1608X70N",109.800000,-57.200000,90.000000,top
"LED3","KT-0603R","LEDC1608X70N",109.950000,-73.350000,180.000000,top
"MD1","DRV8835DSSR","DRV8835DSSR",131.950000,-50.250000,180.000000,top
"R1","1M","R_0603_1608Metric",139.850000,-59.015000,180.000000,top
"R2","180k","R_0603_1608Metric",140.850000,-56.690000,90.000000,top
"R3","1M","R_0603_1608Metric",136.850000,-64.515000,90.000000,top
"R4","68k","R_0603_1608Metric",135.850000,-57.515000,90.000000,top
"R5","2k","R_0402_1005Metric",110.500000,-60.600000,180.000000,top
"R6","2k","R_0402_1005Metric",113.200000,-60.900000,180.000000,top
"R7","2k","R_0402_1005Metric",118.500000,-62.500000,180.000000,top
"R8","2k","R_0402_1005Metric",118.175000,-65.300000,180.000000,top
"R9","2k","R_0402_1005Metric",118.300000,-64.000000,180.000000,top
"R10","2k","R_0402_1005Metric",105.490000,-63.000000,180.000000,top
"R11","2k","R_0402_1005Metric",105.500000,-64.000000,180.000000,top
"R14","2k","R_0402_1005Metric",105.490000,-65.000000,180.000000,top
"R15","2k","R_0402_1005Metric",105.500000,-66.000000,180.000000,top
"R16","2k","R_0402_1005Metric",105.500000,-67.000000,180.000000,top
"R17","2k","R_0402_1005Metric",105.500000,-68.000000,180.000000,top
"R18","2k","R_0402_1005Metric",105.500000,-69.000000,180.000000,top
"R19","2k","R_0402_1005Metric",105.500000,-70.000000,180.000000,top
"R20","1.5k","R_0402_1005Metric",104.000000,-76.200000,90.000000,top
"R21","10k","R_0402_1005Metric",131.500000,-37.500000,0.000000,top
"R22","560","R_0402_1005Metric",115.650000,-76.450000,90.000000,top
"R23","2k","R_0402_1005Metric",113.500000,-73.100000,90.000000,top
"R24","1.5k","R_0402_1005Metric",106.200000,-79.450000,180.000000,top
"R25","10k","R_0402_1005Metric",106.250000,-77.950000,90.000000,top
"R26","10k","R_0402_1005Metric",131.050000,-79.275000,-90.000000,top
"R33","1.5k","R_0402_1005Metric",110.800000,-54.600000,-90.000000,top
"RESET1","SKHHAJA010","SKHHALA010",132.500000,-42.900000,90.000000,top
"S1","SSSS811101","SSSS811101",134.900000,-84.975000,0.000000,top
"SC0","SC0","Soldering_Holes_1mmH_2mmPad",100.400000,-33.500000,180.000000,top
"SC1","SC1","Soldering_Holes_1mmH_2mmPad",100.500000,-48.500000,-90.000000,top
"SC2","SC2","Soldering_Holes_1mmH_2mmPad",100.500000,-73.000000,-90.000000,top
"SC3","SC3","Soldering_Holes_1mmH_2mmPad",107.000000,-82.500000,0.000000,top
"SC7","SC7","Soldering_Holes_1mmH_2mmPad",116.000000,-33.500000,180.000000,top
"SD0","SD0","Soldering_Holes_1mmH_2mmPad",103.400000,-33.500000,180.000000,top
"SD1","SD1","Soldering_Holes_1mmH_2mmPad",100.500000,-45.500000,-90.000000,top
"SD2","SD2","Soldering_Holes_1mmH_2mmPad",100.500000,-70.000000,-90.000000,top
"SD3","SD3","Soldering_Holes_1mmH_2mmPad",104.000000,-82.500000,0.000000,top
"SD7","SD7","Soldering_Holes_1mmH_2mmPad",119.000000,-33.500000,180.000000,top
"SIG1","SIG","Soldering_Holes_1mmH_2mmPad",141.850000,-74.400000,90.000000,top
"USB1","U254-051N-4BH806","U254051N4BH806",121.000000,-83.000000,0.000000,top
"VR1","TPS63020DSJR","TPS63020DSJR",132.863000,-63.005000,180.000000,top
